Unnamed: 0,Sex,Age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16
80,0,20,3,3,4,4,1,3,3,1,0,3,2,3,1,4,4,3
81,0,50,3,5,3,4,2,3,4,5,3,3,3,3,3,4,3,3
82,1,40,5,5,3,3,3,3,5,5,3,3,5,3,3,5,5,3
83,0,40,3,5,3,3,4,4,4,4,3,3,0,2,3,4,4,4
84,0,20,5,5,4,5,3,2,5,5,4,4,0,4,3,4,5,5
85,1,20,3,3,3,3,1,3,3,3,3,3,3,2,2,4,3,4
86,0,40,4,5,3,3,3,1,4,4,3,3,2,1,3,5,4,3
87,1,40,1,0,1,0,0,3,4,0,0,0,5,2,0,4,4,3
88,0,40,4,5,5,3,2,4,3,4,1,4,0,4,3,3,3,3
89,1,30,4,5,5,5,3,3,5,5,4,4,0,3,3,5,5,4
90,1,50,3,5,4,4,3,1,4,4,3,3,3,2,3,5,5,4
91,0,40,5,5,4,5,4,5,5,5,4,5,0,4,4,5,4,5
92,1,20,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,4
93,1,30,4,4,3,2,2,3,2,2,0,0,2,0,0,2,4,2
94,0,20,3,3,3,3,2,4,3,2,3,3,3,3,3,4,4,3
95,1,30,5,5,5,5,4,3,5,5,0,5,0,3,3,5,5,4
96,1,20,0,1,3,3,4,4,3,0,3,3,4,0,0,5,5,5
97,1,40,1,1,3,1,1,2,1,1,1,1,4,2,1,5,3,4
98,1,20,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,2
